# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_challenge_tb.cpp"
S  10698272    40023  1666901679   320970959  1666901679   320970959 "/usr/local/bin/verilator_bin"
S       392    37394  1666902669   340954220  1666902669   340954220 "counter.sv"
T      4458    37398  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter.cpp"
T      2835    37397  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter.h"
T      1883    37406  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter.mk"
T       770    37317  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__Syms.cpp"
T      1109    37322  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__Syms.h"
T      1819    37404  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    37403  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    37399  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter___024root.h"
T      1790    37402  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    37401  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    37400  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    37407  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__ver.d"
T         0        0  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter__verFiles.dat"
T      1643    37405  1666952511   808396624  1666952511   808396624 "obj_dir/Vcounter_classes.mk"
